region,rooms,halls,towards,decoration,have_elevator,visited,attention,publishday,unit_price,area,total_price
昆明市教工二幼儿园宿舍 ,2,2,东南西北,其他,0,6,9,19.0,1.3,50.0,
新亚洲体育城星宇园 ,3,2,东南,精装,0,0,0,19.0,1.3446,119.0,160.0
禧瑞都 ,3,2,东南,简装,0,0,0,19.0,1.1021,147.0,162.0
金色交响家园 ,4,2,东南,简装,0,1,1,15.0,1.4477,105.0,152.0
金碧阳光商住楼 ,3,2,南北,其他,0,1,3,19.0,1.8196,129.15,235.0
融创春风十里 ,3,2,南北,毛坯,0,1,1,4.0,1.2723,94.32,120.0
电科所住宅 ,3,2,东,其他,0,0,0,9.0,1.5058,92.98,140.0
万科魅力之城 ,3,2,西南,其他,0,4,9,19.0,1.296,114.97,149.0
万科魅力之城 ,2,2,西南南,其他,0,4,13,19.0,1.2850000000000001,73.0,93.8
虹山煤气公司宿舍 ,2,1,西南,其他,0,1,3,15.0,1.0134,55.26,
新亚洲体育城星汇园 ,3,2,西南,其他,0,0,2,14.0,1.1429,105.0,120.0
东鸣佳苑 ,5,2,南北,毛坯,0,0,0,15.0,1.0090000000000001,223.0,225.0
南方公园 ,5,3,东南,其他,0,0,0,14.0,1.602,103.0,165.0
时代俊园 ,4,2,东西,其他,0,0,1,11.0,0.8681000000000001,144.0,125.0
圣世一品 ,3,2,东南,其他,0,0,0,11.0,1.125,120.0,135.0
春晖小区春都里西院 ,3,2,南北,其他,0,0,0,8.0,0.9767,93.18,
思兰雅苑 ,3,2,西南,其他,0,0,0,7.0,0.6805,169.0,115.0
兴杰大厦 ,3,2,东,其他,0,0,0,4.0,1.8832,130.1,245.0
云辰花园 ,4,2,南,精装,0,1,1,19.0,1.721,151.08,260.0
清水佳湖雅居 ,4,2,西南,其他,0,0,0,19.0,1.0546,165.95,175.0
新亚洲体育城星泽园 ,5,2,东南,其他,0,14,4,19.0,1.0986,142.0,156.0
西丽园 ,4,2,南北,其他,0,0,0,30.0,1.1655,133.0,155.0
中豪逸境花园 ,2,2,东南,毛坯,0,1,1,19.0,1.0094,107.0,108.0
万科白沙润园 ,4,2,东南,简装,0,0,1,8.0,1.4468,165.89,240.0
万科魅力之城 ,3,2,西南,精装,0,0,2,19.0,1.3087,81.0,106.0
世纪城迎春苑 ,4,2,南北,其他,0,0,3,19.0,1.2343,178.25,220.0
江东小康城 ,4,2,南北,其他,0,2,2,18.0,1.0958,156.97,172.0
俊发城 ,4,2,南,其他,0,0,0,15.0,1.3287,143.0,190.0
都市枫林 ,7,5,南,其他,0,0,0,13.0,0.739,295.0,218.0
龙苑盛景 ,5,4,南,其他,0,0,0,12.0,1.5688,286.86,450.0
顺城豪庭 ,4,2,东北,其他,0,0,0,11.0,1.7143000000000002,168.0,288.0
云南第三机床厂宿舍 ,3,2,东西,其他,0,0,1,10.0,1.3292000000000002,82.76,110.0
未名城A8地块 ,4,2,南,其他,0,0,0,23.0,1.25,140.0,175.0
中海半岛华府 ,3,2,南,其他,0,3,1,17.0,1.6069,117.0,188.0
五一路234号 ,2,2,北,其他,0,0,2,15.0,2.3229,77.49,180.0
物资大院 ,1,0,南北,其他,0,0,0,14.0,2.4586,38.64,
云南艺术家园区 ,4,2,南,其他,0,0,4,11.0,1.1786,140.0,165.0
东风西路57号 ,2,1,东西,其他,0,0,1,11.0,2.0,40.0,
桃源花园 ,3,2,西南,其他,0,0,1,10.0,1.3859000000000001,133.49,185.0
银德·香榭丽园 ,7,4,南北,精装,0,2,4,19.0,1.4113,121.88,172.0
枫林盛景西区 ,4,2,南,精装,0,6,14,19.0,0.9901000000000001,202.0,200.0
彼岸二期 ,4,2,东南,简装,0,2,13,19.0,1.0,126.0,126.0
广福小区二区 ,4,2,南,精装,0,0,1,19.0,1.4378,233.0,335.0
新域盛景 ,4,2,南北,精装,0,0,1,19.0,1.4384000000000001,146.0,210.0
山海湾 ,3,2,南,毛坯,0,2,0,19.0,1.719,153.0,263.0
山海湾 ,4,2,东南,毛坯,0,0,3,19.0,1.6,200.0,320.0
山海湾 ,3,2,东南,毛坯,0,1,2,19.0,1.5,160.0,240.0
山海湾 ,3,2,南,精装,0,0,7,19.0,1.7985,129.0,232.0
山海湾 ,4,2,东南,毛坯,0,2,4,19.0,1.9978,184.21,368.0
虹山小区 ,3,2,东,其他,0,0,1,19.0,1.477,65.0,
龙江雅苑 ,3,2,南,其他,0,0,1,17.0,1.3637000000000001,110.0,150.0
澳霖公寓 ,2,2,南,其他,0,0,1,15.0,1.0462,65.0,
滇池卫城橡尚 ,3,2,南,精装,0,0,1,14.0,1.7214,122.0,210.0
滇池卫城蓝调公元 ,3,2,西南,其他,0,0,0,14.0,1.868,106.0,198.0
仟村佳宇小区 ,3,2,南,其他,0,1,0,14.0,1.1936,124.0,148.0
环城北路145号 ,3,1,南北,其他,0,3,12,13.0,1.2087,56.26,
时代俊园·翔盛园 ,5,2,南北,其他,0,0,0,11.0,1.5674000000000001,245.0,384.0
万科魅力之城 ,3,1,西南,精装,0,0,0,8.0,1.3926,114.9,160.0
新亚洲体育城水晶堡 ,3,2,东南,其他,0,0,0,8.0,1.2353,102.0,126.0
春城慧谷 ,2,2,东,其他,0,0,0,7.0,1.0694000000000001,101.0,108.0
金领时代 ,2,2,东南,其他,0,0,0,7.0,1.1875,80.0,
云南映象花好月圆 ,2,2,东南,其他,0,0,0,6.0,1.2471,85.0,106.0
大连山 ,3,1,南北,其他,0,0,1,4.0,1.5965,55.75,
中豪.悦城花园 ,4,2,南,毛坯,0,0,0,16.0,1.0,149.0,149.0
万科魅力之城 ,2,2,东,精装,0,0,1,12.0,1.2603,73.0,
东菊新村 ,3,2,东南,简装,0,2,15,19.0,0.7667,120.0,
世纪城叠春苑 ,3,2,南,简装,0,0,1,19.0,1.6667,138.0,230.0
盛高大城 ,3,2,南,其他,0,0,1,19.0,1.5731000000000002,89.0,140.0
俊发九夏云水 ,3,2,南北,其他,0,0,2,19.0,2.4219,128.0,310.0
云锡花园一期 ,4,3,南北,其他,0,0,0,31.0,1.0612000000000001,180.0,191.0
夏意雅园 ,3,2,南,其他,0,2,8,26.0,1.0570000000000002,123.0,130.0
海伦国际 ,5,2,西南,其他,0,0,0,25.0,1.6445,225.0,370.0
天骄北麓 ,4,2,东,其他,0,0,1,23.0,1.0302,121.34,125.0
广福城怡福园 ,5,2,东南,其他,0,0,0,23.0,1.4243000000000001,235.21,335.0
时代俊园 ,5,2,东西,其他,0,0,1,22.0,0.8316,184.0,153.0
华润中央公园 ,4,2,东南西南,毛坯,0,0,0,19.0,1.6495000000000002,97.0,160.0
凯旋花园北区 ,1,1,东,其他,0,0,0,13.0,1.1653,55.78,
万科金域国际 ,3,2,东,其他,0,3,0,9.0,1.4607,89.0,130.0
滇池卫城锦尚 ,4,2,南北,毛坯,0,0,4,19.0,1.7714,143.39,254.0
金色交响家园 ,3,2,东南,简装,0,0,1,25.0,1.1591,107.85,125.0
万科白沙润园 ,3,2,西南,精装,0,0,2,25.0,1.5518,87.0,135.0
金色交响家园 ,4,2,东南,精装,0,0,1,24.0,1.2183000000000002,197.0,240.0
金色交响家园 ,3,2,东南,简装,0,0,1,24.0,1.1765,102.0,120.0
金色交响家园 ,4,2,东南,简装,0,0,0,23.0,1.2288000000000001,153.0,188.0
万科白沙润园 ,4,2,东南,精装,0,0,0,22.0,1.8486,151.47,280.0
恒大雅苑 ,2,2,西南,精装,0,0,3,18.0,1.1948,77.84,
万科白沙润园 ,4,2,南北,精装,0,1,0,13.0,1.6956,150.39,255.0
云南省水利水电勘测设计研究院宿舍 ,2,1,南北,精装,0,0,5,11.0,1.754,43.33,
万科魅力之城 ,2,2,西,精装,0,0,0,9.0,1.3288,73.0,
月半湾 ,3,2,南,精装,0,2,12,19.0,1.1983000000000001,121.01,145.0
兴隆花园 ,2,0,南北,其他,0,0,1,9.0,0.9276000000000001,58.0,53.8
甲壳城市 ,1,1,南,其他,0,0,3,9.0,0.8334,42.0,
教场东路168号 ,2,1,东,其他,0,0,2,9.0,1.4782000000000002,50.74,
兴隆花园 ,3,1,西北,其他,0,0,2,8.0,1.0968,62.0,
三合苑 ,2,2,东南,其他,0,0,0,3.0,1.8334000000000001,75.27,138.0
韵景小区 ,3,2,西南,毛坯,0,0,1,19.0,1.2953000000000001,110.4,143.0
未名城A2地块 ,3,2,东南,其他,0,0,2,19.0,1.2446000000000002,111.69,139.0
丰宁小区 ,3,2,西南,其他,0,0,5,19.0,1.1463,67.0,76.8
新亚洲体育城星体花园南区 ,3,2,东南,其他,0,2,11,31.0,0.9602,89.57,
广福城和福园 ,3,2,南北,其他,0,2,1,30.0,1.2143000000000002,140.0,170.0
新亚洲体育城五环锋尚 ,3,2,东南,其他,0,3,1,30.0,1.1905000000000001,105.0,125.0
汽车厂小山生活区 ,3,1,西北,其他,0,1,1,30.0,0.9165000000000001,74.2,
和谐世纪 ,2,1,东,其他,0,3,6,27.0,1.0546,55.0,
建工新城锦绣园 ,2,2,南,其他,0,1,0,26.0,1.0682,88.0,
时代俊园 ,3,2,南,毛坯,0,3,3,25.0,0.8462000000000001,104.0,
时代俊园 ,3,2,西南,其他,0,0,0,24.0,1.0,130.0,130.0
时代俊园 ,4,2,东南,其他,0,0,0,24.0,0.8929,140.0,125.0
菱角塘小区玉菱中里 ,3,2,南,其他,0,0,15,24.0,1.3010000000000002,61.34,79.8
连云巷6号 ,3,1,南,其他,0,3,2,22.0,1.7819,55.0,
复兴村8号 ,3,1,东西,其他,0,0,0,20.0,1.6443,59.6,
新亚洲体育城星宇园 ,3,2,东南,其他,0,1,0,19.0,1.0662,136.0,145.0
新亚洲体育城百合园东区 ,4,2,东西,其他,0,0,2,19.0,1.1828,186.0,220.0
建工新城锦绣园 ,4,2,东南,其他,0,1,0,19.0,1.0350000000000001,143.0,148.0
美丽新世界 ,3,2,南北,其他,0,1,2,19.0,1.1029,113.34,125.0
枫林盛景西区 ,4,2,南北,其他,0,0,9,19.0,1.101,127.16,140.0
世纪城傲春苑 ,4,2,东南,其他,0,0,6,19.0,1.1723000000000001,209.0,245.0
中天花园 ,4,2,南,其他,0,0,3,19.0,1.4858,87.5,130.0
福照苑 ,6,1,南北,简装,0,0,3,19.0,2.1537,185.73,400.0
山海湾 ,4,2,南北,其他,0,0,0,19.0,2.0,195.0,390.0
建工新城锦绣园 ,4,2,南,其他,0,0,1,19.0,1.0868,143.55,156.0
枫林盛景(东区) ,4,2,南北,其他,0,3,2,19.0,1.0,140.0,140.0
果香苑南苑 ,5,3,东北,其他,0,0,1,19.0,0.8064,222.0,179.0
融创春风十里 ,3,2,西南,其他,0,4,3,19.0,1.096,125.0,137.0
春光小区 ,2,1,东南,其他,0,2,3,28.0,1.0741,54.0,
东泰花园一区 ,3,2,东南,精装,0,1,3,19.0,1.0351000000000001,114.0,118.0
时代俊园 ,3,2,东南,其他,0,0,1,25.0,0.9231,130.0,120.0
金沙小区 ,2,1,东,其他,0,0,4,23.0,0.8707,64.32,
凯苑小区 ,4,2,南,其他,0,1,2,21.0,1.0444,124.48,130.0
时代俊园 ,5,2,南北,其他,0,0,0,21.0,0.7838,185.0,145.0
时代俊园 ,3,2,南北,其他,0,0,0,17.0,0.8924000000000001,130.0,116.0
金马悦城 ,2,2,西,其他,0,0,2,16.0,1.2117,79.23,
时代俊园 ,3,2,南,其他,0,1,0,16.0,0.9135000000000001,104.0,
万科魅力之城 ,3,2,东,精装,0,0,1,16.0,1.445,89.97,130.0
新亚洲体育城星体花园南区 ,4,2,南北,其他,0,0,1,15.0,1.1620000000000001,142.0,165.0
北辰财富中心 ,1,1,南,其他,0,0,6,14.0,0.8209000000000001,67.0,
俊发湾流海 ,4,2,西南,其他,0,1,0,14.0,1.1179000000000001,148.5,166.0
广福小区二区 ,4,2,南北,简装,0,0,1,19.0,1.4686000000000001,143.0,210.0
海伦国际 ,2,2,东南,精装,0,0,3,19.0,1.3,94.0,122.2
实力锦城C组团 ,4,2,南,精装,0,0,2,19.0,1.0166,137.72,140.0
金色交响家园 ,4,2,东南,精装,0,0,1,25.0,1.0255,134.57,138.0
金色交响家园 ,4,2,东南,简装,0,1,1,25.0,1.0766,134.69,145.0
金色交响家园 ,4,2,东南,精装,0,1,3,25.0,1.0882,133.25,145.0
金色交响家园 ,4,2,东南,简装,0,2,2,22.0,0.9852000000000001,135.0,133.0
金色交响家园 ,4,2,东南,简装,0,0,0,21.0,1.1578000000000002,128.7,149.0
农业厅老干部住宅楼 ,4,1,南北,精装,0,0,2,18.0,2.1064000000000003,94.0,198.0
假日城市 ,3,2,南,其他,0,1,11,19.0,1.0892,101.0,110.0
溪麓南郡 ,3,2,东南,其他,0,0,31,19.0,0.8305,126.44,105.0
合金公寓 ,3,2,东北,精装,0,0,13,19.0,0.8866,135.36,120.0
俊发湾流海 ,3,2,东南,其他,0,1,11,19.0,0.7639,189.84,145.0
樱花语幸福里 ,4,2,西南,其他,0,0,0,25.0,1.8882,143.0,270.0
海伦国际 ,3,2,东南,其他,0,0,2,25.0,1.3676000000000001,117.0,160.0
荷塘月色 ,3,2,南北,其他,0,0,0,25.0,1.6149,135.0,218.0
建工新城 ,3,2,东南,精装,0,1,9,24.0,0.668,106.0,70.8
建工新城锦绣园 ,2,2,西南,其他,0,0,0,23.0,1.1137000000000001,88.0,
建工新城锦绣园 ,2,2,西南,其他,0,0,0,23.0,0.9660000000000001,88.0,
红星国际广场晶品 ,2,2,南,其他,0,0,0,21.0,1.7722,79.0,140.0
金沙小区 ,3,2,东,其他,0,0,1,20.0,1.0722,68.09,
英茂花园 ,3,2,南北,其他,0,0,1,19.0,1.2712,100.7,128.0
和谐世纪 ,1,1,东南,其他,0,0,1,19.0,1.0,55.0,
和谐世纪 ,1,1,东南,其他,0,0,0,19.0,1.0173,58.0,
金沙小区 ,3,2,南北,精装,0,1,3,19.0,0.9192,99.0,
金色交响家园 ,4,2,东南,其他,0,0,0,18.0,1.0711,130.71,140.0
广福城和福园 ,3,2,东南,其他,0,2,2,18.0,1.2767000000000002,125.33,160.0
时代俊园 ,5,2,南北,其他,0,0,3,18.0,0.7718,184.0,142.0
新亚洲体育城星体花园北区 ,3,2,东南,其他,0,1,0,18.0,1.2778,90.0,115.0
佳华大厦住宅区 ,3,2,东南,简装,0,0,1,17.0,1.8985,151.7,288.0
中海锦苑 ,3,2,南,其他,0,0,0,16.0,1.1579000000000002,95.0,110.0
棕合小区 ,2,2,东南,其他,0,0,3,16.0,0.9343,57.8,
曙光路南段18号院 ,3,2,南,其他,0,0,1,15.0,1.3158,57.0,
清水木华 ,2,1,南,其他,0,0,7,14.0,0.8667,90.0,
新亚洲体育城星宇园 ,4,2,东南,其他,0,1,1,13.0,1.1225,147.0,165.0
云岭天骄 ,2,1,南,其他,0,0,0,13.0,1.9600000000000002,50.0,
昆明市交通技工学校 ,2,1,东南南北,其他,0,0,1,13.0,1.1427,47.26,
未名城A2地块 ,3,2,西,其他,0,0,0,12.0,1.3085,107.0,140.0
翠丽苑 ,3,2,东南北,其他,0,0,0,11.0,2.2122,165.0,365.0
翠湖太龙公馆 ,2,2,南西,其他,0,0,0,11.0,3.7800000000000002,91.8,347.0
灯火阑珊处 ,3,2,东,其他,0,0,0,11.0,1.2438,100.5,125.0
万科银海泊岸 ,3,2,南北,其他,0,0,1,11.0,1.508,126.0,190.0
百大城市理想 ,3,2,南,其他,0,0,0,11.0,1.8486,73.03,135.0
万科魅力之城 ,3,2,西,精装,0,0,0,10.0,1.3367,101.0,135.0
棕树营小区丹宁里 ,3,2,东南,其他,0,0,3,10.0,1.0,80.0,
中产花香四季 ,3,2,西南,其他,0,0,1,10.0,1.2333,121.63,150.0
滇池卫城蓝调公元 ,3,2,南,其他,0,0,0,9.0,1.6823000000000001,107.0,180.0
万科魅力之城 ,3,2,东南,其他,0,0,0,9.0,1.5209000000000001,82.19,125.0
时代俊园 ,4,2,西南,其他,0,0,0,9.0,0.9931000000000001,144.0,143.0
万科银海泊岸江樾 ,3,2,南北,其他,0,0,1,8.0,1.2705,122.0,155.0
建工新城 ,2,2,西北,其他,0,0,1,8.0,0.6364000000000001,81.72,
百大国际派 ,1,1,东,其他,0,0,0,7.0,0.9491,34.77,
欣都龙城 ,2,1,西南,简装,0,0,2,7.0,1.1115000000000002,62.8,69.8
中环金界 ,1,1,南,其他,0,0,1,7.0,1.1128,48.53,
滇池高尔夫别墅 ,2,2,南,精装,0,0,1,6.0,1.7344000000000002,128.0,222.0
湖畔之梦 ,4,2,南,其他,0,0,1,6.0,1.3429,140.0,188.0
滇池卫城紫屿 ,2,2,西南,其他,0,0,0,4.0,1.8807,89.33,168.0
新亚洲体育城星云园 ,4,2,西南,精装,0,7,3,19.0,1.0852,141.0,153.0
滇池卫城蓝港 ,5,2,南北,精装,0,0,1,19.0,1.8086,164.77,298.0
滇池卫城尚层 ,4,2,西南,精装,0,1,2,19.0,1.8951,88.65,168.0
新域盛景 ,3,2,南西,精装,0,0,0,19.0,1.4737,115.36,170.0
招商海公馆 ,3,2,东南,精装,0,0,2,19.0,2.0,133.0,266.0
新亚洲体育城星泽园 ,4,2,东南,简装,0,0,1,19.0,1.1112,180.0,200.0
万科公园里 ,3,2,东南,精装,0,0,3,19.0,1.3019,106.0,138.0
万科魅力之城 ,3,2,东,精装,0,0,6,17.0,1.2002000000000002,89.99,108.0
新亚洲体育城星云园 ,3,2,东西,精装,0,2,8,19.0,1.0401,123.07,128.0
榕苑 ,2,2,南北,精装,0,0,3,19.0,1.2977,84.0,109.0
中产花香四季 ,4,2,东南,其他,0,0,1,19.0,1.1600000000000001,125.0,145.0
新亚洲体育城星云园 ,4,2,东南,毛坯,0,1,2,19.0,1.2324000000000002,142.0,175.0
滇池卫城锦尚 ,3,2,西南,毛坯,0,0,0,19.0,1.7416,89.0,155.0
新亚洲体育城星汇园 ,3,2,南北,精装,0,1,0,15.0,1.3149,142.22,187.0
中豪.悦城花园 ,4,2,南西南,精装,0,0,15,19.0,1.0345,145.0,150.0
船房小区D区 ,3,2,东南,其他,0,0,3,27.0,1.0688,107.6,115.0
焦化制气厂 ,2,1,东,其他,0,0,1,22.0,0.9594,57.33,
万科魅力之城 ,2,1,东南,其他,0,0,2,18.0,1.3068,72.7,
中海学府路8号 ,3,2,东南,其他,0,0,0,15.0,2.2034000000000002,118.0,260.0
林岗小区 ,2,2,东,其他,0,0,1,14.0,1.2557,46.19,
滇池卫城橡尚 ,2,2,南北,精装,0,0,1,7.0,1.7416,89.0,155.0
国际花园 ,4,2,南北,其他,0,0,0,6.0,1.52,125.0,190.0
山海湾 ,3,2,南,毛坯,0,0,0,19.0,1.6667,126.0,210.0
枫林盛景(东区) ,4,2,西,简装,0,4,2,19.0,0.9786,140.0,137.0
新亚洲体育城星宇园 ,3,2,东南,毛坯,0,2,0,19.0,1.2308000000000001,130.0,160.0
世纪城惜春苑 ,4,2,东南,毛坯,0,1,0,19.0,1.1612,159.33,185.0
新亚洲体育城万景园 ,4,2,南北,精装,0,0,0,19.0,1.3584,158.28,215.0
山海湾 ,3,2,南,毛坯,0,0,0,19.0,1.8009000000000002,127.72,230.0
新亚洲体育城星体花园南区 ,3,2,东南,精装,0,6,11,19.0,1.0177,113.0,115.0
枫林盛景(东区) ,4,2,南,精装,0,7,1,19.0,1.0492000000000001,122.0,128.0
仟村佳宇小区 ,4,2,西南东北,精装,0,1,0,19.0,1.2178,139.6,170.0
中豪.悦城花园 ,3,2,南,精装,0,0,3,19.0,1.0748,107.0,115.0
滇池卫城橡尚 ,2,2,西,精装,0,1,0,19.0,1.7242000000000002,89.9,155.0
滇池卫城锦尚 ,3,2,南,精装,0,3,5,19.0,1.5731000000000002,89.0,140.0
滇池世界花苑 ,3,2,南北,精装,0,0,4,19.0,1.3534000000000002,133.0,180.0
滇池卫城锦尚 ,3,2,南北,精装,0,0,0,19.0,1.8149000000000002,135.0,245.0
山海湾 ,3,2,南,毛坯,0,1,0,19.0,2.0,121.0,242.0
万科魅力之城 ,3,2,西,精装,0,17,19,19.0,1.2224000000000002,89.99,110.0
山海湾 ,3,2,西南,毛坯,0,5,3,19.0,1.4984000000000002,86.76,130.0
陶然雅苑 ,3,2,南北,简装,0,0,1,19.0,1.3504,137.0,185.0
新亚洲体育城星体花园北区 ,3,2,东南,精装,0,1,8,19.0,1.044,91.0,
省公安厅家属院 ,2,1,西南,精装,0,0,2,19.0,1.9569,51.0,99.8
昆都雅苑 ,2,1,东西,简装,0,1,8,19.0,1.1831,70.16,
时代俊园 ,4,2,南北,毛坯,0,0,2,19.0,0.8752000000000001,143.98,126.0
时代俊园 ,4,2,东西,毛坯,0,0,2,19.0,0.8542000000000001,144.0,123.0
山海湾 ,3,2,西南,毛坯,0,0,0,19.0,1.6973,132.57,225.0
春城慧谷 ,3,2,西南,其他,0,2,5,19.0,1.0245,100.54,103.0
新亚洲体育城星宇园 ,3,2,东南,精装,0,0,2,19.0,1.1539000000000001,130.0,150.0
新亚洲体育城万景园 ,4,3,东南,其他,0,1,1,31.0,0.9085000000000001,306.0,278.0
时代俊园 ,5,2,南北,其他,0,0,3,31.0,0.7881,184.0,145.0
山海湾 ,5,2,东,其他,0,0,0,29.0,1.8462,195.0,360.0
润城 ,3,2,西南,其他,0,2,1,26.0,1.2196,123.0,150.0
润城 ,3,2,东北,其他,0,2,3,26.0,1.2308000000000001,130.0,160.0
东康花园 ,2,2,南北,其他,0,1,4,25.0,1.0985,77.38,
时代俊园 ,3,2,南北,其他,0,0,3,25.0,0.796,98.0,
时代俊园 ,3,2,南北,其他,0,0,1,25.0,0.8164,98.0,
省公安厅家属院 ,2,1,东南南,其他,0,6,0,25.0,1.9892,55.3,110.0
时代俊园 ,3,2,西北,毛坯,0,1,2,25.0,0.8164,98.0,
时代俊园 ,3,2,东南,毛坯,0,3,1,25.0,0.9135000000000001,104.0,
昆明市自来水总公司宿舍 ,2,2,东南,其他,0,0,5,22.0,1.4694,49.0,
金沙小区 ,3,2,南,其他,0,1,0,21.0,0.7816000000000001,139.46,109.0
中和巷9号 ,4,2,南北,简装,0,0,1,17.0,3.0,120.0,360.0
广福小区二区 ,4,2,南北,其他,0,0,0,19.0,1.6217000000000001,185.0,300.0
东骧神骏 ,3,2,南,其他,0,0,2,19.0,1.2265000000000001,97.84,120.0
世纪城叠春苑 ,3,2,南,精装,0,0,1,19.0,1.7519,137.0,240.0
书香门第 ,2,1,西,其他,0,0,0,19.0,1.3405,82.06,110.0
禧瑞都 ,2,2,西南,其他,0,0,1,19.0,1.3939000000000001,78.92,110.0
昆明嘉丽泽 ,2,1,南北,其他,0,0,0,19.0,1.2113,71.0,
金尚俊园 ,3,2,东北,其他,0,0,0,19.0,1.5702,114.0,179.0
华都花园B区 ,4,2,南北,其他,0,1,0,19.0,1.5710000000000002,138.77,218.0
阳光花园·昱苑 ,3,2,东,其他,0,0,0,19.0,1.6205,137.0,222.0
昆明广场B区 ,3,2,南,其他,0,0,1,19.0,1.8905,129.6,245.0
昆明广场上北区 ,3,2,东,其他,0,0,1,19.0,1.5530000000000002,85.0,132.0
金色交响家园 ,3,2,南北,其他,0,0,1,19.0,1.1539000000000001,104.0,120.0
海伦国际 ,2,2,西西北,其他,0,0,1,19.0,1.4532,82.58,120.0
万科金域缇香 ,3,2,南,其他,0,0,1,19.0,1.7188,128.0,220.0
护国路291号 ,2,2,东,其他,0,0,1,19.0,1.6312,52.11,
金星小区 ,4,2,南北,其他,0,0,6,19.0,0.9254,118.87,110.0
胜利花园二期 ,3,1,西,其他,0,1,9,19.0,1.0699,61.69,
天骄北麓 ,2,2,东,其他,0,0,1,19.0,1.2437,78.8,
华龙人家 ,2,2,东,其他,0,0,5,19.0,0.9610000000000001,85.33,
紫光园小区 ,3,2,东西,其他,0,0,0,31.0,1.2797,118.0,151.0
上游水岸二期 ,3,2,东,其他,0,0,0,31.0,1.2872000000000001,101.0,130.0
中豪.悦城花园 ,3,2,东南,其他,0,0,0,31.0,1.2674,101.0,128.0
和谐世纪 ,2,2,北,其他,0,0,8,30.0,0.9894000000000001,94.0,
泰旸新城 ,2,1,南,其他,0,0,2,29.0,1.2196,69.7,
时代俊园 ,4,2,南北,其他,0,0,0,29.0,0.9643,140.0,135.0
万科金域国际 ,3,1,西,其他,0,8,4,29.0,1.1807,97.4,115.0
金马悦城 ,2,2,东西,其他,0,0,0,29.0,1.2899,82.18,106.0
时代俊园 ,4,2,南北,其他,0,0,0,28.0,0.9375,144.0,135.0
时代俊园 ,4,2,东西,其他,0,0,0,28.0,0.9028,144.0,130.0
