region,total_price,house_info,publishday,attention,unit_price,url,visited
昆明市教工二幼儿园宿舍 ,," | 2室2厅 | 50平米 | 东南 西北 | 其他",19,9,13000,,6
新亚洲体育城星宇园 ,160," | 3室2厅 | 119平米 | 东南 | 精装",,0,13446,,0
禧瑞都 ,162," | 3室2厅 | 147平米 | 东南 | 简装",19,0,11021,,0
金色交响家园 ,152," | 4室2厅 | 105平米 | 东南 | 简装",15,1,14477,,1
金碧阳光商住楼 ,235," | 3室2厅 | 129.15平米 | 南 北 | 其他",,3,18196,,1
融创春风十里 ,120," | 3室2厅 | 94.32平米 | 南 北 | 毛坯",4,1,12723,,1
电科所住宅 ,140," | 3室2厅 | 92.98平米 | 东 | 其他",9,0,15058,,0
云百大白龙潭善书院 ,980," | 5室2厅 | 338平米 | 南 北 | 其他",8,0,28995,,0
万科魅力之城 ,149," | 3室2厅 | 114.97平米 | 西南 | 其他",,9,12960,,4
万科魅力之城 ,93.8," | 2室2厅 | 73平米 | 西南 南 | 其他",,13,12850,,4
虹山煤气公司宿舍 ,," | 2室1厅 | 55.26平米 | 西南 | 其他",15,3,10134,,1
新亚洲体育城星汇园 ,120," | 3室2厅 | 105平米 | 西南 | 其他",14,2,11429,,0
东鸣佳苑 ,225," | 5室2厅 | 223平米 | 南 北 | 毛坯",15,0,10090,,0
南方公园 ,165," | 5室3厅 | 103平米 | 东南 | 其他",14,0,16020,,0
时代俊园 ,125," | 4室2厅 | 144平米 | 东 西 | 其他",11,1,8681,,0
圣世一品 ,135," | 3室2厅 | 120平米 | 东南 | 其他",11,0,11250,,0
春晖小区春都里西院 ,," | 3室2厅 | 93.18平米 | 南 北 | 其他",8,0,9767,,0
思兰雅苑 ,115," | 3室2厅 | 169平米 | 西南 | 其他",7,0,6805,,0
兴杰大厦 ,245," | 3室2厅 | 130.1平米 | 东 | 其他",4,0,18832,,0
云辰花园 ,260," | 4室2厅 | 151.08平米 | 南 | 精装",,1,17210,,1
清水佳湖雅居 ,175," | 4室2厅 | 165.95平米 | 西南 | 其他",,0,10546,,0
新亚洲体育城星泽园 ,156," | 5室2厅 | 142平米 | 东南 | 其他",,4,10986,,14
西丽园 ,155," | 4室2厅 | 133平米 | 南 北 | 其他",30,0,11655,,0
中豪逸境花园 ,108," | 2室2厅 | 107平米 | 东南 | 毛坯",,1,10094,,1
万科白沙润园 ,240," | 4室2厅 | 165.89平米 | 东南 | 简装",8,1,14468,,0
万科魅力之城 ,106," | 3室2厅 | 81平米 | 西南 | 精装",,2,13087,,0
世纪城迎春苑 ,220," | 4室2厅 | 178.25平米 | 南 北 | 其他",,3,12343,,0
江东小康城 ,172," | 4室2厅 | 156.97平米 | 南 北 | 其他",18,2,10958,,2
俊发城 ,190," | 4室2厅 | 143平米 | 南 | 其他",15,0,13287,,0
都市枫林 ,218," | 7室5厅 | 295平米 | 南 | 其他",13,0,7390,,0
龙苑盛景 ,450," | 5室4厅 | 286.86平米 | 南 | 其他",12,0,15688,,0
顺城豪庭 ,288," | 4室2厅 | 168平米 | 东北 | 其他",11,0,17143,,0
云南第三机床厂宿舍 ,110," | 3室2厅 | 82.76平米 | 东 西 | 其他",10,1,13292,,0
未名城A8地块 ,175," | 4室2厅 | 140平米 | 南 | 其他",23,0,12500,,0
中海半岛华府 ,188," | 3室2厅 | 117平米 | 南 | 其他",17,1,16069,,3
五一路234号 ,180," | 2室2厅 | 77.49平米 | 北 | 其他",15,2,23229,,0
物资大院 ,," | 1室0厅 | 38.64平米 | 南 北 | 其他",14,0,24586,,0
云南艺术家园区 ,165," | 4室2厅 | 140平米 | 南 | 其他",11,4,11786,,0
东风西路57号 ,," | 2室1厅 | 40平米 | 东 西 | 其他",11,1,20000,,0
桃源花园 ,185," | 3室2厅 | 133.49平米 | 西南 | 其他",10,1,13859,,0
银德·香榭丽园 ,172," | 7室4厅 | 121.88平米 | 南 北 | 精装",,4,14113,,2
枫林盛景西区 ,200," | 4室2厅 | 202平米 | 南 | 精装",,14,9901,,6
彼岸二期 ,126," | 4室2厅 | 126平米 | 东南 | 简装",,13,10000,,2
山海湾 ,2800," | 8室4厅 | 697平米 | 南 | 毛坯",,3,40173,,0
广福小区二区 ,335," | 4室2厅 | 233平米 | 南 | 精装",,1,14378,,0
新域盛景 ,210," | 4室2厅 | 146平米 | 南 北 | 精装",,1,14384,,0
山海湾 ,263," | 3室2厅 | 153平米 | 南 | 毛坯",,0,17190,,2
山海湾 ,320," | 4室2厅 | 200平米 | 东南 | 毛坯",,3,16000,,0
山海湾 ,240," | 3室2厅 | 160平米 | 东南 | 毛坯",,2,15000,,1
山海湾 ,232," | 3室2厅 | 129平米 | 南 | 精装",,7,17985,,0
山海湾 ,368," | 4室2厅 | 184.21平米 | 东南 | 毛坯",,4,19978,,2
虹山小区 ,," | 3室2厅 | 65平米 | 东 | 其他",19,1,14770,,0
龙江雅苑 ,150," | 3室2厅 | 110平米 | 南 | 其他",17,1,13637,,0
澳霖公寓 ,," | 2室2厅 | 65平米 | 南 | 其他",15,1,10462,,0
滇池卫城橡尚 ,210," | 3室2厅 | 122平米 | 南 | 精装",14,1,17214,,0
滇池卫城蓝调公元 ,198," | 3室2厅 | 106平米 | 西南 | 其他",14,0,18680,,0
仟村佳宇小区 ,148," | 3室2厅 | 124平米 | 南 | 其他",14,0,11936,,1
环城北路145号 ,," | 3室1厅 | 56.26平米 | 南 北 | 其他",13,12,12087,,3
时代俊园·翔盛园 ,384," | 5室2厅 | 245平米 | 南 北 | 其他",11,0,15674,,0
万科魅力之城 ,160," | 3室1厅 | 114.9平米 | 西南 | 精装",8,0,13926,,0
新亚洲体育城水晶堡 ,126," | 3室2厅 | 102平米 | 东南 | 其他",8,0,12353,,0
春城慧谷 ,108," | 2室2厅 | 101平米 | 东 | 其他",7,0,10694,,0
金领时代 ,," | 2室2厅 | 80平米 | 东南 | 其他",7,0,11875,,0
云南映象花好月圆 ,106," | 2室2厅 | 85平米 | 东南 | 其他",6,0,12471,,0
大连山 ,," | 3室1厅 | 55.75平米 | 南 北 | 其他",4,1,15965,,0
中豪.悦城花园 ,149," | 4室2厅 | 149平米 | 南 | 毛坯",16,0,10000,,0
万科魅力之城 ,," | 2室2厅 | 73平米 | 东 | 精装",12,1,12603,,0
东菊新村 ,," | 3室2厅 | 120平米 | 东南 | 简装",,15,7667,,2
世纪城叠春苑 ,230," | 3室2厅 | 138平米 | 南 | 简装",,1,16667,,0
盛高大城 ,140," | 3室2厅 | 89平米 | 南 | 其他",,1,15731,,0
俊发九夏云水 ,310," | 3室2厅 | 128平米 | 南 北 | 其他",,2,24219,,0
云锡花园一期 ,191," | 4室3厅 | 180平米 | 南 北 | 其他",31,0,10612,,0
夏意雅园 ,130," | 3室2厅 | 123平米 | 南 | 其他",26,8,10570,,2
海伦国际 ,370," | 5室2厅 | 225平米 | 西南 | 其他",25,0,16445,,0
天骄北麓 ,125," | 4室2厅 | 121.34平米 | 东 | 其他",23,1,10302,,0
广福城怡福园 ,335," | 5室2厅 | 235.21平米 | 东南 | 其他",23,0,14243,,0
时代俊园 ,153," | 5室2厅 | 184平米 | 东 西 | 其他",22,1,8316,,0
华润中央公园 ,160," | 4室2厅 | 97平米 | 东南 西南 | 毛坯",19,0,16495,,0
凯旋花园北区 ,," | 1室1厅 | 55.78平米 | 东 | 其他",13,0,11653,,0
万科金域国际 ,130," | 3室2厅 | 89平米 | 东 | 其他",9,0,14607,,3
滇池卫城锦尚 ,254," | 4室2厅 | 143.39平米 | 南 北 | 毛坯",,4,17714,,0
金色交响家园 ,125," | 3室2厅 | 107.85平米 | 东南 | 简装",25,1,11591,,0
万科白沙润园 ,135," | 3室2厅 | 87平米 | 西南 | 精装",25,2,15518,,0
金色交响家园 ,240," | 4室2厅 | 197平米 | 东南 | 精装",24,1,12183,,0
金色交响家园 ,120," | 3室2厅 | 102平米 | 东南 | 简装",24,1,11765,,0
金色交响家园 ,188," | 4室2厅 | 153平米 | 东南 | 简装",23,0,12288,,0
万科白沙润园 ,280," | 4室2厅 | 151.47平米 | 东南 | 精装",22,0,18486,,0
恒大雅苑 ,," | 2室2厅 | 77.84平米 | 西南 | 精装",18,3,11948,,0
万科白沙润园 ,255," | 4室2厅 | 150.39平米 | 南 北 | 精装",13,0,16956,,1
云南省水利水电勘测设计研究院宿舍 ,," | 2室1厅 | 43.33平米 | 南 北 | 精装",11,5,17540,,0
万科魅力之城 ,," | 2室2厅 | 73平米 | 西 | 精装",9,0,13288,,0
月半湾 ,145," | 3室2厅 | 121.01平米 | 南 | 精装",,12,11983,,2
兴隆花园 ,53.8," | 2室0厅 | 58平米 | 南 北 | 其他",9,1,9276,,0
甲壳城市 ,," | 1室1厅 | 42平米 | 南 | 其他",9,3,8334,,0
教场东路168号 ,," | 2室1厅 | 50.74平米 | 东 | 其他",9,2,14782,,0
兴隆花园 ,," | 3室1厅 | 62平米 | 西北 | 其他",8,2,10968,,0
三合苑 ,138," | 2室2厅 | 75.27平米 | 东南 | 其他",3,0,18334,,0
韵景小区 ,143," | 3室2厅 | 110.4平米 | 西南 | 毛坯",,1,12953,,0
未名城A2地块 ,139," | 3室2厅 | 111.69平米 | 东南 | 其他",,2,12446,,0
丰宁小区 ,76.8," | 3室2厅 | 67平米 | 西南 | 其他",,5,11463,,0
新亚洲体育城星体花园南区 ,," | 3室2厅 | 89.57平米 | 东南 | 其他",31,11,9602,,2
广福城和福园 ,170," | 3室2厅 | 140平米 | 南 北 | 其他",30,1,12143,,2
新亚洲体育城五环锋尚 ,125," | 3室2厅 | 105平米 | 东南 | 其他",30,1,11905,,3
汽车厂小山生活区 ,," | 3室1厅 | 74.2平米 | 西北 | 其他",30,1,9165,,1
和谐世纪 ,," | 2室1厅 | 55平米 | 东 | 其他",27,6,10546,,3
建工新城锦绣园 ,," | 2室2厅 | 88平米 | 南 | 其他",26,0,10682,,1
时代俊园 ,," | 3室2厅 | 104平米 | 南 | 毛坯",25,3,8462,,3
时代俊园 ,130," | 3室2厅 | 130平米 | 西南 | 其他",24,0,10000,,0
时代俊园 ,125," | 4室2厅 | 140平米 | 东南 | 其他",24,0,8929,,0
菱角塘小区玉菱中里 ,79.8," | 3室2厅 | 61.34平米 | 南 | 其他",24,15,13010,,0
连云巷6号 ,," | 3室1厅 | 55平米 | 南 | 其他",22,2,17819,,3
复兴村8号 ,," | 3室1厅 | 59.6平米 | 东 西 | 其他",20,0,16443,,0
新亚洲体育城星宇园 ,145," | 3室2厅 | 136平米 | 东南 | 其他",,0,10662,,1
新亚洲体育城百合园东区 ,220," | 4室2厅 | 186平米 | 东 西 | 其他",,2,11828,,0
建工新城锦绣园 ,148," | 4室2厅 | 143平米 | 东南 | 其他",,0,10350,,1
美丽新世界 ,125," | 3室2厅 | 113.34平米 | 南 北 | 其他",,2,11029,,1
枫林盛景西区 ,140," | 4室2厅 | 127.16平米 | 南 北 | 其他",,9,11010,,0
世纪城傲春苑 ,245," | 4室2厅 | 209平米 | 东南 | 其他",,6,11723,,0
中天花园 ,130," | 4室2厅 | 87.5平米 | 南 | 其他",,3,14858,,0
福照苑 ,400," | 6室1厅 | 185.73平米 | 南 北 | 简装",,3,21537,,0
山海湾 ,390," | 4室2厅 | 195平米 | 南 北 | 其他",,0,20000,,0
建工新城锦绣园 ,156," | 4室2厅 | 143.55平米 | 南 | 其他",,1,10868,,0
枫林盛景(东区) ,140," | 4室2厅 | 140平米 | 南 北 | 其他",,2,10000,,3
果香苑南苑 ,179," | 5室3厅 | 222平米 | 东北 | 其他",,1,8064,,0
融创春风十里 ,137," | 3室2厅 | 125平米 | 西南 | 其他",,3,10960,,4
春光小区 ,," | 2室1厅 | 54平米 | 东南 | 其他",28,3,10741,,2
东泰花园一区 ,118," | 3室2厅 | 114平米 | 东南 | 精装",,3,10351,,1
时代俊园 ,120," | 3室2厅 | 130平米 | 东南 | 其他",25,1,9231,,0
金沙小区 ,," | 2室1厅 | 64.32平米 | 东 | 其他",23,4,8707,,0
凯苑小区 ,130," | 4室2厅 | 124.48平米 | 南 | 其他",21,2,10444,,1
时代俊园 ,145," | 5室2厅 | 185平米 | 南 北 | 其他",21,0,7838,,0
时代俊园 ,116," | 3室2厅 | 130平米 | 南 北 | 其他",17,0,8924,,0
金马悦城 ,," | 2室2厅 | 79.23平米 | 西 | 其他",16,2,12117,,0
时代俊园 ,," | 3室2厅 | 104平米 | 南 | 其他",16,0,9135,,1
万科魅力之城 ,130," | 3室2厅 | 89.97平米 | 东 | 精装",16,1,14450,,0
新亚洲体育城星体花园南区 ,165," | 4室2厅 | 142平米 | 南 北 | 其他",15,1,11620,,0
北辰财富中心 ,," | 1室1厅 | 67平米 | 南 | 其他",14,6,8209,,0
俊发湾流海 ,166," | 4室2厅 | 148.5平米 | 西南 | 其他",14,0,11179,,1
广福小区二区 ,210," | 4室2厅 | 143平米 | 南 北 | 简装",,1,14686,,0
海伦国际 ,122.2," | 2室2厅 | 94平米 | 东南 | 精装",,3,13000,,0
实力锦城C组团 ,140," | 4室2厅 | 137.72平米 | 南 | 精装",,2,10166,,0
金色交响家园 ,138," | 4室2厅 | 134.57平米 | 东南 | 精装",25,1,10255,,0
金色交响家园 ,145," | 4室2厅 | 134.69平米 | 东南 | 简装",25,1,10766,,1
金色交响家园 ,145," | 4室2厅 | 133.25平米 | 东南 | 精装",25,3,10882,,1
金色交响家园 ,133," | 4室2厅 | 135平米 | 东南 | 简装",22,2,9852,,2
金色交响家园 ,149," | 4室2厅 | 128.7平米 | 东南 | 简装",21,0,11578,,0
农业厅老干部住宅楼 ,198," | 4室1厅 | 94平米 | 南 北 | 精装",18,2,21064,,0
假日城市 ,110," | 3室2厅 | 101平米 | 南 | 其他",,11,10892,,1
溪麓南郡 ,105," | 3室2厅 | 126.44平米 | 东南 | 其他",,31,8305,,0
合金公寓 ,120," | 3室2厅 | 135.36平米 | 东北 | 精装",,13,8866,,0
俊发湾流海 ,145," | 3室2厅 | 189.84平米 | 东南 | 其他",,11,7639,,1
樱花语幸福里 ,270," | 4室2厅 | 143平米 | 西南 | 其他",25,0,18882,,0
海伦国际 ,160," | 3室2厅 | 117平米 | 东南 | 其他",25,2,13676,,0
荷塘月色 ,218," | 3室2厅 | 135平米 | 南 北 | 其他",25,0,16149,,0
建工新城 ,70.8," | 3室2厅 | 106平米 | 东南 | 精装",24,9,6680,,1
建工新城锦绣园 ,," | 2室2厅 | 88平米 | 西南 | 其他",23,0,11137,,0
建工新城锦绣园 ,," | 2室2厅 | 88平米 | 西南 | 其他",23,0,9660,,0
红星国际广场晶品 ,140," | 2室2厅 | 79平米 | 南 | 其他",21,0,17722,,0
金沙小区 ,," | 3室2厅 | 68.09平米 | 东 | 其他",20,1,10722,,0
英茂花园 ,128," | 3室2厅 | 100.7平米 | 南 北 | 其他",19,1,12712,,0
和谐世纪 ,," | 1室1厅 | 55平米 | 东南 | 其他",19,1,10000,,0
和谐世纪 ,," | 1室1厅 | 58平米 | 东南 | 其他",19,0,10173,,0
金沙小区 ,," | 3室2厅 | 99平米 | 南 北 | 精装",19,3,9192,,1
金色交响家园 ,140," | 4室2厅 | 130.71平米 | 东南 | 其他",18,0,10711,,0
广福城和福园 ,160," | 3室2厅 | 125.33平米 | 东南 | 其他",18,2,12767,,2
时代俊园 ,142," | 5室2厅 | 184平米 | 南 北 | 其他",18,3,7718,,0
新亚洲体育城星体花园北区 ,115," | 3室2厅 | 90平米 | 东南 | 其他",18,0,12778,,1
佳华大厦住宅区 ,288," | 3室2厅 | 151.7平米 | 东 南 | 简装",17,1,18985,,0
中海锦苑 ,110," | 3室2厅 | 95平米 | 南 | 其他",16,0,11579,,0
棕合小区 ,," | 2室2厅 | 57.8平米 | 东南 | 其他",16,3,9343,,0
曙光路南段18号院 ,," | 3室2厅 | 57平米 | 南 | 其他",15,1,13158,,0
清水木华 ,," | 2室1厅 | 90平米 | 南 | 其他",14,7,8667,,0
新亚洲体育城星宇园 ,165," | 4室2厅 | 147平米 | 东南 | 其他",13,1,11225,,1
云岭天骄 ,," | 2室1厅 | 50平米 | 南 | 其他",13,0,19600,,0
昆明市交通技工学校 ,," | 2室1厅 | 47.26平米 | 东南 南 北 | 其他",13,1,11427,,0
未名城A2地块 ,140," | 3室2厅 | 107平米 | 西 | 其他",12,0,13085,,0
翠丽苑 ,365," | 3室2厅 | 165平米 | 东南 北 | 其他",11,0,22122,,0
翠湖太龙公馆 ,347," | 2室2厅 | 91.8平米 | 南 西 | 其他",11,0,37800,,0
灯火阑珊处 ,125," | 3室2厅 | 100.5平米 | 东 | 其他",11,0,12438,,0
万科银海泊岸 ,190," | 3室2厅 | 126平米 | 南 北 | 其他",11,1,15080,,0
百大城市理想 ,135," | 3室2厅 | 73.03平米 | 南 | 其他",11,0,18486,,0
万科魅力之城 ,135," | 3室2厅 | 101平米 | 西 | 精装",10,0,13367,,0
棕树营小区丹宁里 ,," | 3室2厅 | 80平米 | 东南 | 其他",10,3,10000,,0
中产花香四季 ,150," | 3室2厅 | 121.63平米 | 西南 | 其他",10,1,12333,,0
滇池卫城蓝调公元 ,180," | 3室2厅 | 107平米 | 南 | 其他",9,0,16823,,0
万科魅力之城 ,125," | 3室2厅 | 82.19平米 | 东南 | 其他",9,0,15209,,0
时代俊园 ,143," | 4室2厅 | 144平米 | 西南 | 其他",9,0,9931,,0
万科银海泊岸江樾 ,155," | 3室2厅 | 122平米 | 南 北 | 其他",8,1,12705,,0
建工新城 ,," | 2室2厅 | 81.72平米 | 西北 | 其他",8,1,6364,,0
百大国际派 ,," | 1室1厅 | 34.77平米 | 东 | 其他",7,0,9491,,0
欣都龙城 ,69.8," | 2室1厅 | 62.8平米 | 西南 | 简装",7,2,11115,,0
中环金界 ,," | 1室1厅 | 48.53平米 | 南 | 其他",7,1,11128,,0
滇池高尔夫别墅 ,222," | 2室2厅 | 128平米 | 南 | 精装",6,1,17344,,0
湖畔之梦 ,188," | 4室2厅 | 140平米 | 南 | 其他",6,1,13429,,0
滇池卫城紫屿 ,168," | 2室2厅 | 89.33平米 | 西南 | 其他",4,0,18807,,0
新亚洲体育城星云园 ,153," | 4室2厅 | 141平米 | 西南 | 精装",,3,10852,,7
滇池卫城蓝港 ,298," | 5室2厅 | 164.77平米 | 南 北 | 精装",,1,18086,,0
滇池卫城尚层 ,168," | 4室2厅 | 88.65平米 | 西南 | 精装",,2,18951,,1
新域盛景 ,170," | 3室2厅 | 115.36平米 | 南 西 | 精装",,0,14737,,0
招商海公馆 ,266," | 3室2厅 | 133平米 | 东南 | 精装",,2,20000,,0
新亚洲体育城星泽园 ,200," | 4室2厅 | 180平米 | 东南 | 简装",,1,11112,,0
万科公园里 ,138," | 3室2厅 | 106平米 | 东南 | 精装",,3,13019,,0
万科魅力之城 ,108," | 3室2厅 | 89.99平米 | 东 | 精装",17,6,12002,,0
新亚洲体育城星云园 ,128," | 3室2厅 | 123.07平米 | 东 西 | 精装",,8,10401,,2
榕苑 ,109," | 2室2厅 | 84平米 | 南 北 | 精装",,3,12977,,0
中产花香四季 ,145," | 4室2厅 | 125平米 | 东南 | 其他",,1,11600,,0
新亚洲体育城星云园 ,175," | 4室2厅 | 142平米 | 东南 | 毛坯",,2,12324,,1
滇池卫城锦尚 ,155," | 3室2厅 | 89平米 | 西南 | 毛坯",,0,17416,,0
新亚洲体育城星汇园 ,187," | 3室2厅 | 142.22平米 | 南 北 | 精装",15,0,13149,,1
中豪.悦城花园 ,150," | 4室2厅 | 145平米 | 南 西南 | 精装",,15,10345,,0
船房小区D区 ,115," | 3室2厅 | 107.6平米 | 东南 | 其他",27,3,10688,,0
焦化制气厂 ,," | 2室1厅 | 57.33平米 | 东 | 其他",22,1,9594,,0
万科魅力之城 ,," | 2室1厅 | 72.7平米 | 东南 | 其他",18,2,13068,,0
中海学府路8号 ,260," | 3室2厅 | 118平米 | 东南 | 其他",15,0,22034,,0
林岗小区 ,," | 2室2厅 | 46.19平米 | 东 | 其他",14,1,12557,,0
滇池卫城橡尚 ,155," | 2室2厅 | 89平米 | 南 北 | 精装",7,1,17416,,0
国际花园 ,190," | 4室2厅 | 125平米 | 南 北 | 其他",6,0,15200,,0
山海湾 ,210," | 3室2厅 | 126平米 | 南 | 毛坯",,0,16667,,0
枫林盛景(东区) ,137," | 4室2厅 | 140平米 | 西 | 简装",,2,9786,,4
新亚洲体育城星宇园 ,160," | 3室2厅 | 130平米 | 东南 | 毛坯",,0,12308,,2
世纪城惜春苑 ,185," | 4室2厅 | 159.33平米 | 东南 | 毛坯",,0,11612,,1
新亚洲体育城万景园 ,215," | 4室2厅 | 158.28平米 | 南 北 | 精装",,0,13584,,0
山海湾 ,230," | 3室2厅 | 127.72平米 | 南 | 毛坯",,0,18009,,0
新亚洲体育城星体花园南区 ,115," | 3室2厅 | 113平米 | 东南 | 精装",,11,10177,,6
枫林盛景(东区) ,128," | 4室2厅 | 122平米 | 南 | 精装",,1,10492,,7
仟村佳宇小区 ,170," | 4室2厅 | 139.6平米 | 西南 东北 | 精装",,0,12178,,1
中豪.悦城花园 ,115," | 3室2厅 | 107平米 | 南 | 精装",,3,10748,,0
滇池卫城橡尚 ,155," | 2室2厅 | 89.9平米 | 西 | 精装",,0,17242,,1
滇池卫城锦尚 ,140," | 3室2厅 | 89平米 | 南 | 精装",,5,15731,,3
滇池世界花苑 ,180," | 3室2厅 | 133平米 | 南 北 | 精装",,4,13534,,0
滇池卫城锦尚 ,245," | 3室2厅 | 135平米 | 南 北 | 精装",,0,18149,,0
山海湾 ,242," | 3室2厅 | 121平米 | 南 | 毛坯",,0,20000,,1
万科魅力之城 ,110," | 3室2厅 | 89.99平米 | 西 | 精装",,19,12224,,17
山海湾 ,130," | 3室2厅 | 86.76平米 | 西南 | 毛坯",,3,14984,,5
陶然雅苑 ,185," | 3室2厅 | 137平米 | 南 北 | 简装",,1,13504,,0
新亚洲体育城星体花园北区 ,," | 3室2厅 | 91平米 | 东南 | 精装",,8,10440,,1
省公安厅家属院 ,99.8," | 2室1厅 | 51平米 | 西南 | 精装",,2,19569,,0
昆都雅苑 ,," | 2室1厅 | 70.16平米 | 东 西 | 简装",,8,11831,,1
时代俊园 ,126," | 4室2厅 | 143.98平米 | 南 北 | 毛坯",,2,8752,,0
时代俊园 ,123," | 4室2厅 | 144平米 | 东 西 | 毛坯",,2,8542,,0
山海湾 ,225," | 3室2厅 | 132.57平米 | 西南 | 毛坯",,0,16973,,0
春城慧谷 ,103," | 3室2厅 | 100.54平米 | 西南 | 其他",,5,10245,,2
新亚洲体育城星宇园 ,150," | 3室2厅 | 130平米 | 东南 | 精装",,2,11539,,0
新亚洲体育城万景园 ,278," | 4室3厅 | 306平米 | 东南 | 其他",31,1,9085,,1
时代俊园 ,145," | 5室2厅 | 184平米 | 南 北 | 其他",31,3,7881,,0
山海湾 ,360," | 5室2厅 | 195平米 | 东 | 其他",29,0,18462,,0
润城 ,150," | 3室2厅 | 123平米 | 西南 | 其他",26,1,12196,,2
润城 ,160," | 3室2厅 | 130平米 | 东北 | 其他",26,3,12308,,2
东康花园 ,," | 2室2厅 | 77.38平米 | 南 北 | 其他",25,4,10985,,1
时代俊园 ,," | 3室2厅 | 98平米 | 南 北 | 其他",25,3,7960,,0
时代俊园 ,," | 3室2厅 | 98平米 | 南 北 | 其他",25,1,8164,,0
省公安厅家属院 ,110," | 2室1厅 | 55.3平米 | 东南 南 | 其他",25,0,19892,,6
时代俊园 ,," | 3室2厅 | 98平米 | 西北 | 毛坯",25,2,8164,,1
时代俊园 ,," | 3室2厅 | 104平米 | 东南 | 毛坯",25,1,9135,,3
昆明市自来水总公司宿舍 ,," | 2室2厅 | 49平米 | 东南 | 其他",22,5,14694,,0
金沙小区 ,109," | 3室2厅 | 139.46平米 | 南 | 其他",21,0,7816,,1
中和巷9号 ,360," | 4室2厅 | 120平米 | 南 北 | 简装",17,1,30000,,0
广福小区二区 ,300," | 4室2厅 | 185平米 | 南 北 | 其他",,0,16217,,0
东骧神骏 ,120," | 3室2厅 | 97.84平米 | 南 | 其他",,2,12265,,0
世纪城叠春苑 ,240," | 3室2厅 | 137平米 | 南 | 精装",,1,17519,,0
书香门第 ,110," | 2室1厅 | 82.06平米 | 西 | 其他",,0,13405,,0
禧瑞都 ,110," | 2室2厅 | 78.92平米 | 西南 | 其他",,1,13939,,0
昆明嘉丽泽 ,," | 2室1厅 | 71平米 | 南 北 | 其他",,0,12113,,0
金尚俊园 ,179," | 3室2厅 | 114平米 | 东北 | 其他",,0,15702,,0
华都花园B区 ,218," | 4室2厅 | 138.77平米 | 南 北 | 其他",,0,15710,,1
阳光花园·昱苑 ,222," | 3室2厅 | 137平米 | 东 | 其他",,0,16205,,0
昆明广场B区 ,245," | 3室2厅 | 129.6平米 | 南 | 其他",,1,18905,,0
昆明广场上北区 ,132," | 3室2厅 | 85平米 | 东 | 其他",,1,15530,,0
金色交响家园 ,120," | 3室2厅 | 104平米 | 南 北 | 其他",,1,11539,,0
海伦国际 ,120," | 2室2厅 | 82.58平米 | 西 西北 | 其他",,1,14532,,0
万科金域缇香 ,220," | 3室2厅 | 128平米 | 南 | 其他",,1,17188,,0
护国路291号 ,," | 2室2厅 | 52.11平米 | 东 | 其他",,1,16312,,0
金星小区 ,110," | 4室2厅 | 118.87平米 | 南 北 | 其他",,6,9254,,0
胜利花园二期 ,," | 3室1厅 | 61.69平米 | 西 | 其他",,9,10699,,1
天骄北麓 ,," | 2室2厅 | 78.8平米 | 东 | 其他",,1,12437,,0
华龙人家 ,," | 2室2厅 | 85.33平米 | 东 | 其他",,5,9610,,0
紫光园小区 ,151," | 3室2厅 | 118平米 | 东 西 | 其他",31,0,12797,,0
上游水岸二期 ,130," | 3室2厅 | 101平米 | 东 | 其他",31,0,12872,,0
中豪.悦城花园 ,128," | 3室2厅 | 101平米 | 东南 | 其他",31,0,12674,,0
和谐世纪 ,," | 2室2厅 | 94平米 | 北 | 其他",30,8,9894,,0
泰旸新城 ,," | 2室1厅 | 69.7平米 | 南 | 其他",29,2,12196,,0
时代俊园 ,135," | 4室2厅 | 140平米 | 南 北 | 其他",29,0,9643,,0
万科金域国际 ,115," | 3室1厅 | 97.4平米 | 西 | 其他",29,4,11807,,8
